name,designation,greek,constellation,search,wikistatus,ra,declination,appmag_v,class,mass,radius,text
XESTUS,"ο Velorum",ο,Velorum,"Omicron Velorum",cache,08-40-17.58553,"–52-55-18.8002",+3.60,"B3 IV","5.5 ± 0.4",,"Home to the Xrskh, a race who built many enigmatic megastructures and then transcended to escape their subcontractors."
"YED POSTERIOR","ε Ophiuchi",ε,Ophiuchi,"Epsilon Ophiuchi",cache,16-18-19.28974,"–04-41-33.0345",3.220,"G9.5 IIIb","1.85 ± 0.05",,"Blushing red giant, site of the planet Elephantis, consecrated to both speakable and unspeakable pleasures."
"YED PRIOR","δ Ophiuchi",δ,Ophiuchi,"Delta Ophiuchi",cache,16-14-20.73853,"–03-41-39.5612",2.75,"M0.5 III",1.5,,"Gloomy red giant whose worlds are noted for their stern asceticism, a rival to or subsidiary of YED POSTERIOR (q.v.)."
YILDUN,"δ Ursae Minoris",δ,"Ursae Minoris","Delta Ursae Minoris",cache,17-32-12.9,86-35-11.25,4.35,A1Vn,,,"A-dwarf orbited by a lone asteroid, chalk white and ink-shadowed, named the Next-To-Last-Thing."
ZANIAH,"η Virginis",η,Virginis,"Eta Virginis",cache,12-19-54.35783,"–00-40-00.5095",3.890,"A2 V","2.5039 ± 0.1246",,"Very close triple system, lost in an eternal and amicable debate about who actually is in orbit about whom."
ZAURAK,"γ Eridani",γ,Eridani,"Gamma Eridani",cache,03-58-01.76695,-13-30-30.6698,,"[[M-type star",,,"Sombre red giant with obsidian planets, onetime seat of an evil overlord, now reinventing itself as an arts precinct."
ZAVAJAVA,"β Virginis",β,Virginis,"Beta Virginis",cache,11-50-41.71824,+1-45-52.9910,3.604,"F9 V",1.25,,"Tatterdemalion carnival star, strung with marquee moons, the music of its spheres goes to a wheezing old calliope."
ZOSMA,"δ Leonis",δ,Leonis,"Delta Leonis",cache,11-14-06.50142,20-31-25.3853,2.56,"A4 V",2.2,,"An early attempt to run a solar system on magic which was thwarted when several orders of elementals formed trade unions."
"ZUBEN ELAKRAB","γ Librae",γ,Librae,"Gamma Librae",cache,15-35-31.54,-14-27-22.4,+3.91,,,,"K-subgiant, claw of the galactic animal. When it was unsheathed it scratched and relieved the Great Voidquake."
"ZUBEN ELAKRIBI","δ Librae",δ,Librae,"Delta Librae",cache,15-51-09.0,-08-31-08.0,4.43,B9.5V,,,"Blue variable, claw of the galactic animal. It is unsheathed as the dark matter thaws in the cosmic spring."
ZUBENELGENUBI,"α Librae",α,Librae,"Alpha Librae",cache,14-50-41.18097,"–15-59-50.0482",,"F3 V + kA2hA5mA4 IV-V",1.33{{+-,,"Quintuple system, claw of the galactic animal. When it was unsheathed, predators on all worlds halted; prey fled."
ZUBENESCHEMALI,"β Librae",β,Librae,"Beta Librae",cache,15-17-00.41382,"−09-22-58.4919",2.61,"B8 V",3.5{{+-,,"Rare blue-green giant, this claw of the galactic animal has not yet been unsheathed."
